Cerepaha	Черепаха
Bi nuŋanman əmə̄niwkə̄cim.	Я опять велел бросить,
Miltonmi əwki əmə̄nӡərə.	но Мильтон не слушался меня.
Taduk bi, cerepahawa tagdisiniksa, nodam.	Тогда я отнял у него черепаху
Cerepaha dargidadun.	и бросил.
Miltonmi dunnəwə uləllən.	Но он не оставил ее. Он стал торопиться лапами подле нее рыть яму.
Copkokowo uləksə, Miltonmi cerepahawa bularan, tukalat imarən.	И когда вырыл яму, то лапами завалил в яму черепаху и закопал землею.
	
Cerepahal, baӡalakilgacir, kulisalgacir, dunnədu, mudu biӡəwkil.	Черепахи живут и на земле, и в воде, как ужи и лягушки.
Hutəltin umuktalduk baldiwkil.	Детей они выводят яйцами,
Cerepahal dunnədu umuӡawkil.	и яйца кладут на земле,
Nugartin, dəgilgəcir, umuktalduwar əwkil təgəttə.	и не высиживают их,
Umuktaltin, tiruksəlgəcir, mə̄nək:ər hultərgəwkil, taduk cerepahatkar baldiwkil.	а яйца сами, как рыбья икра, лопаются — и выводятся черепахи.
Cerepahal hujukəkə̄r tigəkə̄ndisəl biwkil.	Черепахи бывают маленькие, не больше блюдечка,
Həgdil ilan arsinil ŋonimlltin, ӡur-ӡar pudəcil biwkil.	и большие, в три аршина длины и весом в 20 пудов.
Həgdil cerepahal lamuldu biӡəwkil.	Большие черепахи живут в морях.
Ņəŋņənidu umukə̄n cerepaha ņamaӡija umuktala umuwki.	Одна черепаха в весну кладет сотни яиц.
Cerepaha əkiksən — tar əwtilə̄lin biwkil.	Скорлупа черепахи — это ее ребра.
Iləlŋil, bəjurŋil əwtilə̄ltin hərəkəltə̄, daran biwkil, cərepahalŋil dapkaldiwcal əkiksəgəcir ocal.	Только у людей и других животных ребра бывают каждое отдельно, а у черепахи ребра срослись в скорлупу.
lləlŋil, bəjurŋil əwtiləl:tin ullə dogidadun biwkil, cerepahaŋil əwtilə̄lin ullən ojogiӡin biwkil.	Главное же то, что у всех животных ребра бывают внутри, под мясом, а у черепахи ребра сверху, а мясо под ними.
	
Fazan — tar, həlakigacin, dəgi, ələ həgditmər, guӡəjil ləpurə̄ci, alapcu ulləci.	
Nuŋan həkuldu dunnəldu biӡəwki.	
